slice_region,region_id,region_area
01-01,blood_419,7416.0
01-02,blood_423,585.0
01-03,blood_430,259.5
01-04,blood_431,68.0
01-05,blood_432,1275.5
01-06,blood_433,526.5
01-07,blood_434,817.5
01-08,blood_435,94.5
01-09,blood_436,1948.5
01-10,blood_437,320.0
01-11,blood_438,2125.0
01-12,blood_439,56.0
01-13,blood_440,864.5
01-14,blood_441,852.0
01-15,blood_442,1556.5
01-16,blood_443,724.5
01-17,blood_444,2620.0
01-18,blood_445,189.0
01-19,blood_446,56.0
01-20,blood_447,682.5
01-21,blood_448,218.0
01-22,blood_449,130.5
01-23,blood_450,1000.0
01-24,blood_451,132.5
01-25,blood_452,56.0
01-26,blood_453,1346.5
01-27,blood_454,59.5
01-28,blood_455,62.0
01-29,blood_456,482.0
01-30,blood_457,74.5
01-31,blood_458,64.0
01-32,blood_459,591.5
01-33,blood_460,178.0
01-34,blood_461,194.5
01-35,blood_462,98.0
01-36,blood_463,781.0
01-37,blood_464,556.5
01-38,blood_465,606.0
01-39,blood_466,1053.5
01-40,blood_467,650.5
01-41,blood_468,414.5
01-42,blood_469,356.5
01-43,blood_470,516.5
01-44,blood_471,68.0
01-45,blood_472,462.0
02-01,blood_371,1181.5
02-02,blood_372,112.0
02-03,blood_380,73.0
02-04,blood_381,3033.5
02-05,blood_382,859.0
02-06,blood_386,609.0
02-07,blood_387,432.5
02-08,blood_388,401.0
02-09,blood_389,477.0
02-10,blood_390,88.0
02-11,blood_391,729.0
02-12,blood_392,526.5
02-13,blood_393,122.5
02-14,blood_394,948.5
02-15,blood_395,64.0
02-16,blood_396,696.0
02-17,blood_397,369.0
02-18,blood_398,273.5
02-19,blood_399,465.0
02-20,blood_400,175.0
02-21,blood_401,374.0
02-22,blood_402,201.0
02-23,blood_403,317.0
02-24,blood_404,1245.5
02-25,blood_405,525.0
02-26,blood_406,214.5
02-27,blood_407,61.0
02-28,blood_408,70.5
02-29,blood_409,492.0
02-30,blood_410,538.0
02-31,blood_411,93.0
02-32,blood_412,79.5
02-33,blood_413,761.5
02-34,blood_414,77.0
02-35,blood_415,258.5
02-36,blood_416,551.5
02-37,blood_417,149.5
02-38,blood_418,340.5
02-39,blood_420,2859.0
02-40,blood_421,85.5
02-41,blood_422,431.5
02-42,blood_424,270.5
02-43,blood_425,559.0
02-44,blood_426,120.5
02-45,blood_427,116.5
02-46,blood_428,144.0
02-47,blood_429,205.5
03-01,blood_137,92.0
03-02,blood_140,4313.5
03-03,blood_161,79.5
03-04,blood_169,124.0
03-05,blood_171,457.0
03-06,blood_174,621.0
03-07,blood_177,179.0
03-08,blood_201,96.5
03-09,blood_202,64.0
03-10,blood_205,311.5
03-11,blood_210,8790.0
03-12,blood_220,228.5
03-13,blood_221,211.0
03-14,blood_224,44.0
03-15,blood_231,187.5
03-16,blood_233,75.5
03-17,blood_234,298.5
03-18,blood_235,2835.5
03-19,blood_236,49.0
03-20,blood_241,212.5
03-21,blood_244,654.5
03-22,blood_251,563.0
03-23,blood_252,73.0
03-24,blood_256,418.5
03-25,blood_257,228.5
03-26,blood_261,338.0
03-27,blood_263,333.0
03-28,blood_264,114.0
03-29,blood_265,111.5
03-30,blood_267,282.0
03-31,blood_270,466.5
03-32,blood_272,454.5
03-33,blood_273,364.5
03-34,blood_274,363.5
03-35,blood_276,221.5
03-36,blood_277,81.0
03-37,blood_278,59.5
03-38,blood_279,1903.5
03-39,blood_283,1862.5
03-40,blood_289,64.0
03-41,blood_292,189.5
03-42,blood_293,1125.0
03-43,blood_294,68.0
03-44,blood_297,700.0
03-45,blood_305,535.5
03-46,blood_307,492.5
03-47,blood_309,56.0
03-48,blood_311,165.0
03-49,blood_314,599.0
